api-1  | INFO:     Started server process [1]
api-1  | [parameters: ('07116f71-758b-49e0-9caf-138c3abc9897', '26cd333e-c175-4740-af91-0e7373d4f0a4', datetime.datetime(2025, 12, 27, 5, 18, 17, 989000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', 1, 0, datetime.datetime(2025, 12, 27, 5, 18, 18, 377173, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:48064 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/bd13c38a-60da-4a41-aae4-faf416c2059d: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('bd13c38a-60da-4a41-aae4-faf416c2059d', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/4!/4[0-0e7573157acf4133ab1098240cece141]/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 18, 20, 110693, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:48078 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/d325b27b-ce53-410c-9b15-4f2138a13cbd: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('d325b27b-ce53-410c-9b15-4f2138a13cbd', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/10!/4[2RHM0-0e7573157acf4133ab1098240cece141]/6/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 18, 22, 48828, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:48092 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/a3c8c7d4-d73e-448c-94e2-378deee12e46: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('a3c8c7d4-d73e-448c-94e2-378deee12e46', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/12!/4[3Q280-0e7573157acf4133ab1098240cece141]/2/2/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 18, 24, 89142, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:48094 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/257f603e-35c1-47e9-82bb-2b041a036ad9: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb' (invalid UUID 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('257f603e-35c1-47e9-82bb-2b041a036ad9', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjn1updl_8nt5wcqb', '{}', 'epubcfi(/6/16!/4/2[a007]/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 18, 26, 107166, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:35366 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | 399166
api-1  | INFO:     172.20.0.1:56668 - "POST /api/v1/auth/email/send-code HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:55106 - "POST /api/v1/auth/email/verify-code HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:58626 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiI5NmVkMTMwNC05YjY4LTRhYTUtYWM0Ni1kMDhlNjVkNzI1ZjEiLCJpYXQiOjE3NjY4MTMzODMsImV4cCI6MTc2Njg5OTc4MywiYXVkIjoiYXV0aGVudGljYXRlZCJ9.GnZ0Rs_QzxGH1C98wsYkja3vSqhsNyWXEBwekxyVmFY HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:58612 - "GET /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiI5NmVkMTMwNC05YjY4LTRhYTUtYWM0Ni1kMDhlNjVkNzI1ZjEiLCJpYXQiOjE3NjY4MTMzODMsImV4cCI6MTc2Njg5OTc4MywiYXVkIjoiYXV0aGVudGljYXRlZCJ9.GnZ0Rs_QzxGH1C98wsYkja3vSqhsNyWXEBwekxyVmFY HTTP/1.1" 200 OK
api-1  | 554616
api-1  | INFO:     172.20.0.1:38570 - "POST /api/v1/auth/email/send-code HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:49588 - "POST /api/v1/auth/email/verify-code HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:49596 - "GET /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiJmMjgzZTE3Mi0wY2Q2LTRmMWYtODFjZi1lYzU2YjNlMzYzNTgiLCJpYXQiOjE3NjY4MTM0MTYsImV4cCI6MTc2Njg5OTgxNiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.JbJpqotwfmZlZ83-oA8MBbE7SKehN6ed8VwYTxt67CY HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:49600 - "GET /api/v1/books/afe4dda7-c008-4d7c-8bd9-7676be9c0f85/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiJmMjgzZTE3Mi0wY2Q2LTRmMWYtODFjZi1lYzU2YjNlMzYzNTgiLCJpYXQiOjE3NjY4MTM0MTYsImV4cCI6MTc2Njg5OTgxNiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.JbJpqotwfmZlZ83-oA8MBbE7SKehN6ed8VwYTxt67CY HTTP/1.1" 200 OK
api-1  | [Upload Init] No dedup hit, creating new upload for 缇庡浗-寮楁湕鑼峰崱澶崱.epub
api-1  | INFO:     172.20.0.1:52562 - "POST /api/v1/books/upload_init HTTP/1.1" 200 OK
api-1  | [Upload] Created book b5c6c498-0a6d-4a69-831e-2933f4743a2e for user 17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99, SHA256=f273a43957e7dc0e..., title=缇庡浗-寮楁湕鑼峰崱澶崱
api-1  | [Upload] Using Calibre for metadata extraction (format: epub)...
api-1  | INFO:     172.20.0.1:52578 - "POST /api/v1/books/upload_complete HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:52588 - "GET /api/v1/books/b5c6c498-0a6d-4a69-831e-2933f4743a2e/cover?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiJmMjgzZTE3Mi0wY2Q2LTRmMWYtODFjZi1lYzU2YjNlMzYzNTgiLCJpYXQiOjE3NjY4MTM0MTYsImV4cCI6MTc2Njg5OTgxNiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.JbJpqotwfmZlZ83-oA8MBbE7SKehN6ed8VwYTxt67CY HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:52596 - "PATCH /api/v1/books/b5c6c498-0a6d-4a69-831e-2933f4743a2e/metadata HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:39234 - "GET /api/v1/books/b5c6c498-0a6d-4a69-831e-2933f4743a2e/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/b94e607a-ea3c-46b5-82c3-35681ec0340a: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('b94e607a-ea3c-46b5-82c3-35681ec0340a', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', datetime.datetime(2025, 12, 27, 5, 31, 0, 501000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', 1, 0, datetime.datetime(2025, 12, 27, 5, 31, 0, 906948, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:39244 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/2eee539c-8c1b-4652-8a0e-29ff35008de2: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('2eee539c-8c1b-4652-8a0e-29ff35008de2', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/6!/4/4/2/2[magic_copyright_title]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 31, 2, 542087, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:39248 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/28d80a93-fc25-4b32-8e49-6c047a850960: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('28d80a93-fc25-4b32-8e49-6c047a850960', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/24!/4/4/2/2[sigil_toc_id_8]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 31, 17, 534303, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:51224 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/b7e95ec6-ce63-4060-b77d-27183af8655e: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('b7e95ec6-ce63-4060-b77d-27183af8655e', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/26!/4/4/2/2[sigil_toc_id_9]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 31, 19, 549011, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:51234 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/bf465d2f-731c-4a33-8652-9b46eee4c3a1: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('bf465d2f-731c-4a33-8652-9b46eee4c3a1', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/30!/4/4/2/2[sigil_toc_id_11]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 31, 21, 561332, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:51236 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/482d21b9-6412-4dd9-b5e5-6476c80b46bd: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('482d21b9-6412-4dd9-b5e5-6476c80b46bd', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/26!/4/4/2/2[sigil_toc_id_9]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 31, 25, 36882, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:56310 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/9ccac81f-4641-49bb-b90c-47babf1d5cee: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('9ccac81f-4641-49bb-b90c-47babf1d5cee', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/24!/4/4/2/2[sigil_toc_id_8]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 31, 30, 955959, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:56324 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/f4ae67b4-2b03-4d2b-ac17-a605783ad19f: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('f4ae67b4-2b03-4d2b-ac17-a605783ad19f', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/6!/4/4/2/2[magic_copyright_title]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 31, 32, 959401, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:56336 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/8a5b7c59-66ca-458a-b830-014abffababd: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('8a5b7c59-66ca-458a-b830-014abffababd', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/12!/4/4/2/2[sigil_toc_id_2]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 31, 35, 844098, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:45766 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/1458bc12-6330-4620-a46b-d625b80e2140: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('1458bc12-6330-4620-a46b-d625b80e2140', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/18!/4/4/2/2[sigil_toc_id_5]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 31, 39, 589839, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:45768 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/bf44d297-2e8b-4dee-8dad-34569c381b60: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
